TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
0498aa66,35fdf3bf,161c5082,55ffb516,6910b285,45873055,40b1a685,237a4540,a2818490,01220122,01220122,01220122,01220122
0c73bfcc,dbb5b53c,2070d915,0306112b,648143a3,47164a7c,3a142f8b,95167c39,16250d80,09220922,09220922,09220922,09220922
1458cc73,784709af,0e8478e6,43850b0c,18a07107,851b541c,3883a803,14101122,11221122,11221122,11221122,11221122,11221122
1c6612fa,f5bb7ffa,221c8131,a2c51122,78588147,440f3728,b9b3ab03,99242438,d0c49407,10001922,19221922,19221922,19221922
2498a36f,5f5fe97c,fe308881,a7c8cd1c,a839f2e6,07862084,3171718d,d9202031,05e18ca2,21222122,21222122,21222122,21222122
2c64bb73,e3f6de9c,1eb86432,07c53a0e,2048d102,98100e4c,4950e1d1,08341c41,a264060b,29222922,29222922,29222922,29222922
3456494c,5ffb97f6,406c52b1,82860c12,54586202,8807242c,4883250a,a01828f9,a3e2c000,31223122,31223122,31223122,31223122
3c8a1ef9,5eeba64f,122d7071,e2a4f130,64392763,44066a58,9293e285,1f6c1c81,d9244000,39223922,39223922,39223922,39223922
446069bf,96db6746,7254f163,29430636,249871e9,92a01250,52c288c4,9b548068,a5804122,41224122,41224122,41224122,41224122
4c5ecaff,8dfbb1ff,521ce882,24ce9710,ec8091aa,498a1458,30a2e549,0622884a,4123031d,1648a800,49224922,49224922,49224922
5461bfd3,ba1bf6bd,10bdf893,63c3ae0e,1cd1e163,060f2429,09014184,913a4862,12c404a7,34005122,51225122,51225122,51225122
5c60bdfe,7967ccde,2e244121,85ce1118,218904a2,08067ebc,48a1e348,a32a3449,00e30a93,1e005922,59225922,59225922,59225922
6468ffef,39775bcf,38f03143,848f1928,2c52028b,9189101c,3c9105c9,283228b8,7303ca07,1c184890,61226122,61226122,61226122
6c7497ec,bfb8fd57,381d32db,47052134,74f872c4,46be6084,90a22243,07149469,31a1d088,24006922,69226922,69226922,69226922
7459fcee,e36cd26d,122c3872,22049f0c,9848d564,050f5024,39726948,914a7c81,52840000,71227122,71227122,71227122,71227122
7c760f3f,bffe7dfe,0e2070d5,e5438752,2098c182,4d8c2a9c,3900c503,460c5455,1a81861e,1220bab2,a0007922,79227922,79227922
046859b8,7b67eb4b,283838b0,e3980631,34b1c123,870d2a71,4131e40a,881a2509,33c00122,01220122,01220122,01220122,01220122
0c5d2afa,b97d5ec5,1e6c7110,e2d1a51a,2078c0c4,c4071a44,329765c8,21148099,53600922,09220922,09220922,09220922,09220922
1461bc75,6763f29b,283048a2,48840a0c,1c987222,0b918a3c,7860c388,a72a2489,12601122,11221122,11221122,11221122,11221122
1c61e65f,f4f79931,266ca8f2,64861424,1c60a201,ce8b1675,3301c2de,116828c0,f5658000,19221922,19221922,19221922,19221922
2459ce4f,dfec7ef6,4a58c0a1,a3442136,7868632a,460a2224,f911a485,a40c4c80,64a4060f,2e482122,21222122,21222122,21222122
2c557bf3,49e3a1bd,10590123,234d9118,68406222,038b2e24,b12141c8,28106939,41402922,29222922,29222922,29222922,29222922
3460ebe7,ef7d3fbf,2e1c4862,0584a81d,01193163,cb861c18,c13583c8,07121c99,b1a8c387,1034e083,e5003122,31223122,31223122
3c7f3ea5,e9767c37,2e247111,66452122,d4a08123,448c1221,6e6201c9,08124058,c1203922,39223922,39223922,39223922,39223922
446c93fc,dd6f6afa,122094e0,f1ca0e1e,7450b0e8,848d1830,c123a286,093a34b8,d207c79b,41224122,41224122,41224122,41224122
4c6bc9d7,a5dbc72e,3c287090,c347b218,7438d2e2,88a01e1c,b86a041a,981a4159,11804922,49224922,49224922,49224922,49224922
5462aeec,97fee9fd,146591a2,22c33516,ecc8e243,44230c64,6211c343,0a3a1830,86091606,10285122,51225122,51225122,51225122
5c6f5fa6,ec67b28c,1428598a,51441912,5ce95123,119b203c,9a3141c8,065e1830,59225922,59225922,59225922,59225922,59225922
6458dbd2,39eb8c3d,441c7091,a6c60622,28d221c3,c79148a4,9970ca05,1b368868,b0006122,61226122,61226122,61226122,61226122
6c625cfb,b8fdee7b,241840d1,a547b40e,34708146,53070c18,41520245,8b106460,d0f14487,3a206922,69226922,69226922,69226922
7471c9ee,dac7ffae,4a5c4061,020d9a18,4c789249,8f86224e,4990c415,87412c58,75a5c7af,92007122,71227122,71227122,71227122
7c68befb,f2dbfaf7,8c583060,e5840e14,40aa7263,080b4669,f1c2a443,380c50e2,70c3861c,181c9b11,20007922,79227922,79227922
0461ffb6,cf76e7f9,12496881,228a1454,3098f7e4,d4871288,8974024a,184a6c58,f481cc8c,38344110,01220122,01220122,01220122
0c66f197,ddc61b1d,28f8e0f4,a20a117a,6088b0c2,93277c58,7081098e,8640a061,20000922,09220922,09220922,09220922,09220922
147b06ff,69db38f3,1e447957,e246c620,1e710186,058c0c25,2a2401d0,94bc5cc1,38001122,11221122,11221122,11221122,11221122
1c5babe3,fad0f7f7,3a7cc104,0247090e,1c6115a4,c3861631,21430183,8d1c3893,81420594,16001922,19221922,19221922,19221922
2462187b,fc79b96a,3e4432b0,e7038d0c,f8388221,8596142c,5900e2e0,0f4e5881,80002122,21222122,21222122,21222122,21222122
2c5ceed7,9f3368ef,1a743121,64c3a116,6c79f164,c90f1464,39b301c4,063e30c9,c16f0607,29222922,29222922,29222922,29222922
346e7df7,d77ad53f,1c49e862,24880616,64306164,4d361ec8,b8622445,9852fd42,f28289ce,142c7000,31223122,31223122,31223122
3c606eba,fd37b1e6,6e1d3891,61839430,8cca40c6,c70e5a41,70e102c6,9846b430,65230400,39223922,39223922,39223922,39223922
4453bdd9,740bbffa,0c444901,45440926,7c409109,4e8a1e4c,41f18406,933a28b8,d1a20800,41224122,41224122,41224122,41224122
4c599797,572e9254,122c51b3,0d48a020,a061d0e4,c78b1488,88b1230c,8f264922,49224922,49224922,49224922,49224922,49224922
54617bf4,5a5fc5fc,18747af1,6b063e14,6048920a,05ad1418,41852949,8c368c80,b1020300,51225122,51225122,51225122,51225122
5c63f6b4,fffffab7,32283111,41c43b12,1c3320ca,109a1c60,4a512888,2a3499b0,70c64c8d,2494b161,04405922,59225922,59225922
